,Kunden-Nr.,country,borough,country_code,straße,Ort,PLZ,suburb,latitude,longitude
249,11047.0,USA,California,us,637 Laurelwood Circle,Vacaville,95687,CA,38.31891,-121.967503
250,10691.0,USA,California,us,10841 Sutter Circle,Sutter Creek,95685,CA,38.378499,-120.775775
251,10889.0,USA,California,us,725 65th Street,Oakland,94609,CA,37.849964,-122.266668
252,7856.0,USA,California,us,1528 Stafford Avenue,Hayward,94541,CA,37.680081,-122.074569
253,8658.0,USA,California,us,622 Thomas Street,Woodland,95776,CA,38.672731,-121.76065
254,10087.0,USA,California,us,649 Praderia Circle,Fremont,94539,CA,37.5203849,-121.9236162
255,10166.0,USA,California,us,266 South J Street,Livermore,94550,CA,37.6805701,-121.7680214
256,10803.0,USA,California,us,4439 Gale Street,Livermore,94550,CA,37.690199,-121.7411119
257,11189.0,USA,California,us,26334 Adrian Avenue,Hayward,94545,CA,37.636421,-122.102691
258,8711.0,USA,California,us,618 Staley Avenue,Hayward,94541,CA,37.6629263,-122.091801
259,8712.0,USA,California,us,654 Laurette Place,Hayward,94544,CA,37.647646,-122.066458
260,8713.0,USA,California,us,1357 Addison Street,Berkeley,94702,CA,37.8692812,-122.2846077
261,8717.0,USA,California,us,1004 Bellflower Street,Livermore,94551,CA,37.710745,-121.732765
262,8720.0,USA,California,us,1954 Wilson Court,Mountain View,94040,CA,37.36696999999999,-122.089049
263,11198.0,USA,California,us,3959 Fairlands Drive,Pleasanton,94588,CA,37.6992001,-121.8703701
264,11283.0,USA,California,us,2835 Jed Road,Escondido,92027,CA,33.140046,-117.032721
265,10620.0,USA,California,us,4439 Gale Street,Livermore,94550,CA,37.690199,-121.7411119
266,10776.0,USA,California,us,5110 East Shoshone Avenue,Orange,92867,CA,33.814782,-117.798075
267,10790.0,USA,California,us,26563 Chisholm Court,Hayward,94544,CA,37.641711,-122.078659
268,10806.0,USA,California,us,1397 Tallac Lane,Lincoln,95648,CA,38.862404,-121.262661
269,10809.0,USA,California,us,1820 Scenic Avenue,Berkeley,94709,CA,37.875242,-122.262537
270,10810.0,USA,California,us,3008 Russell Street,Berkeley,94705,CA,37.8588565,-122.2442037
271,10856.0,USA,California,us,1265 Xavier Avenue,Hayward,94545,CA,37.648362,-122.111063
272,10919.0,USA,California,us,3819 Vineyard Avenue,Pleasanton,94566,CA,37.6631486,-121.862728
273,10933.0,USA,California,us,2134 West Mills Drive,Orange,92868,CA,33.786584,-117.875665
274,10971.0,USA,California,us,2414 Parker Street,Berkeley,94704,CA,37.862903,-122.2595092
275,11016.0,USA,California,us,4329 Howe Street,Oakland,94611,CA,37.83019,-122.249552
276,11105.0,USA,California,us,31 Yosemite Avenue,Oakland,94611,CA,37.823278,-122.255305
277,11132.0,USA,California,us,20930 Todd Valley Road,Foresthill,95631,CA,38.989466,-120.883108
278,11163.0,USA,California,us,725 65th Street,Oakland,94609,CA,37.849964,-122.266668
279,11191.0,USA,California,us,37122 Contra Costa Avenue,Fremont,94536,CA,37.5534511,-122.0133239
280,11237.0,USA,California,us,680 Quintana Road,Morro Bay,93442,CA,35.3689245,-120.8436854
281,10629.0,USA,California,us,310 12th Avenue,Santa Cruz,95062,CA,36.963154,-121.994045
282,10664.0,USA,California,us,3388 Thomasson Lane,Fairfield,94534,CA,38.198231,-122.106795
283,10687.0,USA,California,us,3578 Galindo Street,Oakland,94601,CA,37.783471,-122.2149729
284,10699.0,USA,California,us,2632 Jackson Street East,Carson,90810,CA,33.8360282,-118.2202665
285,10716.0,USA,California,us,1821 Catalpa Way,Hayward,94545,CA,37.622266,-122.081085
286,10718.0,USA,California,us,5472 Sunstar Common,Fremont,94555,CA,37.5609018,-122.0567745
287,10805.0,USA,California,us,4016 Doane Street,Fremont,94538,CA,37.514834,-121.95302
288,10808.0,USA,California,us,4439 Gale Street,Livermore,94550,CA,37.690199,-121.7411119
289,10830.0,USA,California,us,26563 Chisholm Court,Hayward,94544,CA,37.641711,-122.078659
290,10834.0,USA,California,us,11256 Palos Verdes Court,Cupertino,95014,CA,37.3044458,-122.0529017
291,10906.0,USA,California,us,40700 Penn Lane,Fremont,94538,CA,37.540659,-121.957693
292,10908.0,USA,California,us,1004 Bellflower Street,Livermore,94551,CA,37.710745,-121.732765
293,10917.0,USA,California,us,3835 Oakes Drive,Hayward,94542,CA,37.661345,-122.032784
294,10922.0,USA,California,us,7725 Ney Avenue,Oakland,94605,CA,37.767338,-122.167775
295,10935.0,USA,California,us,11 Alden Court,Roseville,95678,CA,38.776113,-121.280178
296,10945.0,USA,California,us,40700 Penn Lane,Fremont,94538,CA,37.540659,-121.957693
297,10946.0,USA,California,us,73455 Twentynine Palms Highway,Twentynine Palms,92277,CA,34.1353352,-116.0598794
298,10948.0,USA,California,us,1452 55th Avenue,Oakland,94621,CA,37.767671,-122.202326
299,10951.0,USA,California,us,918 Cheryl Ann Circle,Hayward,94544,CA,37.635859,-122.076923
300,10954.0,USA,California,us,37600 Sycamore Street,Newark,94560,CA,37.5261943,-122.0304698
301,11014.0,USA,California,us,2835 Jed Road,Escondido,92027,CA,33.140046,-117.032721
302,11015.0,USA,California,us,2640 8th Avenue,Oakland,94606,CA,37.8014543,-122.239441
303,11021.0,USA,California,us,4329 Howe Street,Oakland,94611,CA,37.83019,-122.249552
304,11042.0,USA,California,us,38676 Greenwich Circle,Fremont,94536,CA,37.562256,-121.976451
305,11046.0,USA,California,us,1780 142nd Avenue,San Leandro,94578,CA,37.7168246,-122.1336681
306,11063.0,USA,California,us,101 Mustang Drive,San Luis Obispo,93405,CA,35.294785,-120.66573
307,11070.0,USA,California,us,2515 60th Avenue,Oakland,94605,CA,37.7705346,-122.1907449
308,11103.0,USA,California,us,1481 Stannage Avenue,Berkeley,94702,CA,37.87654149999999,-122.2926347
309,11109.0,USA,California,us,622 Thomas Street,Woodland,95776,CA,38.672731,-121.76065
310,11113.0,USA,California,us,2704 McGee Avenue,Berkeley,94703,CA,37.8589787,-122.2757415
311,11144.0,USA,California,us,73455 Twentynine Palms Highway,Twentynine Palms,92277,CA,34.1353352,-116.0598794
312,11177.0,USA,California,us,5397 Wentworth Avenue,Oakland,94601,CA,37.769842,-122.200969
313,11207.0,USA,California,us,1890 Orchard View Road,Roseville,95747,CA,38.7943511,-121.3518236
314,11214.0,USA,California,us,1314 89th Avenue,Oakland,94621,CA,37.7497401,-122.1762833
315,11248.0,USA,California,us,560 Penstock Drive,Grass Valley,95945,CA,39.213076,-121.077583
316,11281.0,USA,California,us,2708 Mabel Street,Berkeley,94702,CA,37.857695,-122.284908
317,11309.0,USA,California,us,4511 Sloat Road,Fremont,94538,CA,37.5420236,-121.9926731
318,11322.0,USA,California,us,2337 Nebraska Avenue,Selma,93662,CA,36.5616476,-119.6175431
319,10797.0,USA,California,us,4300 Soquel Drive,Soquel,95073,CA,36.9863278,-121.9625694
320,10850.0,USA,California,us,5430 Brookdale Avenue,Oakland,94619,CA,37.774636,-122.195447
321,11164.0,USA,California,us,20375 Wisteria Street,Castro Valley,94546,CA,37.696683,-122.085865
322,11303.0,USA,California,us,4770 Balboa Way,Fremont,94536,CA,37.551937,-122.021022
323,10861.0,USA,California,us,26334 Adrian Avenue,Hayward,94545,CA,37.636421,-122.102691
324,10913.0,USA,California,us,36360 Beech Place,Newark,94560,CA,37.53467699999999,-122.047933
325,11178.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
326,8935.0,USA,California,us,28250 Dickens Avenue,Hayward,94544,CA,37.626108,-122.072898
327,11211.0,USA,California,us,637 Britannia Drive,Vallejo,94591,CA,38.10476999999999,-122.193849
328,11226.0,USA,California,us,24147 Clinton Court,Hayward,94545,CA,37.648857,-122.112388
329,11254.0,USA,California,us,2400 Easy Street,San Leandro,94578,CA,37.70656,-122.108047
330,11264.0,USA,California,us,6100 Bullard Drive,Oakland,94611,CA,37.829801,-122.216252
331,11270.0,USA,California,us,7435 East Tulare Avenue,Fresno,93737,CA,36.743587,-119.656145
332,11282.0,USA,California,us,10202 Vista Drive,Cupertino,95014,CA,37.3254329,-122.026957
333,10847.0,USA,California,us,31770 Alvarado Boulevard,Union City,94587,CA,37.5927298,-122.071967
334,10885.0,USA,California,us,23501 Ida Lane,Hayward,94541,CA,37.660696,-122.100733
335,10915.0,USA,California,us,2 Sotelo Avenue,Piedmont,94611,CA,37.820272,-122.2195409
336,10921.0,USA,California,us,1265 Xavier Avenue,Hayward,94545,CA,37.648362,-122.111063
337,10807.0,USA,California,us,649 Praderia Circle,Fremont,94539,CA,37.5203849,-121.9236162
338,10898.0,USA,California,us,430 Fig Street,Madera,93638,CA,36.96641109999999,-120.0424251
339,11269.0,USA,California,us,31 Yosemite Avenue,Oakland,94611,CA,37.823278,-122.255305
340,10842.0,USA,California,us,1679 Frederick Michael Way,Livermore,94550,CA,37.655627,-121.77304
341,10874.0,USA,California,us,6214 Herzog Street,Oakland,94608,CA,37.84557849999999,-122.2825201
342,11213.0,USA,California,us,514 Flower Lane,Alameda,94502,CA,37.7356811,-122.2349598
343,10433.0,USA,California,us,1679 Frederick Michael Way,Livermore,94550,CA,37.655627,-121.77304
344,10968.0,USA,California,us,3483 Canyon Creek Drive,San Jose,95132,CA,37.414296,-121.846876
345,11073.0,USA,California,us,129 Grant Street,Redlands,92373,CA,34.0529643,-117.1847245
346,11215.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
347,11273.0,USA,California,us,22825 Paseo Place,Hayward,94541,CA,37.6678961,-122.0832649
348,11285.0,USA,California,us,73455 Twentynine Palms Highway,Twentynine Palms,92277,CA,34.1353352,-116.0598794
349,11287.0,USA,California,us,152 Teddy Drive,Union City,94587,CA,37.608898,-122.029517
350,11305.0,USA,California,us,3415 Brookdale Drive,Santa Clara,95051,CA,37.342399,-121.990657
351,11321.0,USA,California,us,1536 North Main Street,Salinas,93906,CA,36.7122208,-121.6522485
352,8889.0,USA,California,us,2747 68th Avenue,Oakland,94605,CA,37.768532,-122.180694
353,10026.0,USA,California,us,1772 150th Avenue,San Leandro,94578,CA,37.708643,-122.124605
354,10299.0,USA,California,us,125 John Street,Santa Cruz,95060,CA,36.950901,-122.046881
355,10444.0,USA,California,us,12156 Oslo Drive,Truckee,96161,CA,39.35603649999999,-120.2351517
356,10625.0,USA,California,us,6431 Shattuck Avenue,Oakland,94609,CA,37.85015,-122.266142
357,10652.0,USA,California,us,565 Amber Isle,Alameda,94501,CA,37.764288,-122.268645
358,10663.0,USA,California,us,10202 Vista Drive,Cupertino,95014,CA,37.3254329,-122.026957
359,10746.0,USA,California,us,4936 Sequoia Avenue,Dublin,94568,CA,37.711885,-121.884051
360,10751.0,USA,California,us,4300 Soquel Drive,Soquel,95073,CA,36.9863278,-121.9625694
361,10759.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
362,10841.0,USA,California,us,4511 Sloat Road,Fremont,94538,CA,37.5420236,-121.9926731
363,10843.0,USA,California,us,840 Inglewood Drive,West Sacramento,95605,CA,38.591235,-121.524984
364,10844.0,USA,California,us,72 Salmon Road,Alameda,94502,CA,37.739659,-122.255689
365,10846.0,USA,California,us,1725 Oxford Street,Berkeley,94709,CA,37.87633599999999,-122.2662512
366,10851.0,USA,California,us,3538 Mendenhall Court,Pleasanton,94588,CA,37.6991919,-121.85909
367,10852.0,USA,California,us,701 Mussel Slough Road,Hanford,93230,CA,36.353319,-119.655288
368,10859.0,USA,California,us,11522 Country Spring Court,Cupertino,95014,CA,37.3004559,-122.049009
369,10905.0,USA,California,us,2704 McGee Avenue,Berkeley,94703,CA,37.8589787,-122.2757415
370,10924.0,USA,California,us,15267 Hesperian Boulevard,San Leandro,94578,CA,37.6949779,-122.1311145
371,10949.0,USA,California,us,2134 West Mills Drive,Orange,92868,CA,33.786584,-117.875665
372,10960.0,USA,California,us,40902 Ingersoll Terrace,Fremont,94538,CA,37.537485,-121.9558629
373,10976.0,USA,California,us,6214 Herzog Street,Oakland,94608,CA,37.84557849999999,-122.2825201
374,10986.0,USA,California,us,2632 Jackson Street East,Carson,90810,CA,33.8360282,-118.2202665
375,10988.0,USA,California,us,25800 Industrial Boulevard,Hayward,94545,CA,37.6368362,-122.1119208
376,10991.0,USA,California,us,22538 6th Street,Hayward,94541,CA,37.680829,-122.07335
377,11004.0,USA,California,us,1300 Lemos Lane,Fremont,94539,CA,37.546996,-121.951627
378,11008.0,USA,California,us,4439 Gale Street,Livermore,94550,CA,37.690199,-121.7411119
379,11013.0,USA,California,us,732 Kevin Court,Oakland,94621,CA,37.757904,-122.206479
380,11035.0,USA,California,us,1528 Stafford Avenue,Hayward,94541,CA,37.680081,-122.074569
381,11083.0,USA,California,us,310 12th Avenue,Santa Cruz,95062,CA,36.963154,-121.994045
382,11100.0,USA,California,us,422 Richmond Street,El Cerrito,94530,CA,37.9028101,-122.2981152
383,11142.0,USA,California,us,1076 Foster Street,Alameda,94502,CA,37.736838,-122.25143
384,11165.0,USA,California,us,45430 Lauri Lane,Oakhurst,93644,CA,37.34877,-119.717807
385,11175.0,USA,California,us,4255 Tanager Common,Fremont,94555,CA,37.5738888,-122.0460256
386,11181.0,USA,California,us,18687 County Road 97,Woodland,95695,CA,38.66777099999999,-121.820164
387,11194.0,USA,California,us,1528 Spruce Street,Berkeley,94709,CA,37.879558,-122.266155
388,11199.0,USA,California,us,2042 High Street,Oakland,94601,CA,37.776415,-122.209418
389,11253.0,USA,California,us,16502 South Main Street,Gardena,90248,CA,33.8816216,-118.2753946
390,11265.0,USA,California,us,461 Alder Street,Eureka,95503,CA,40.76621,-124.164174
391,11276.0,USA,California,us,37675 Fremont Boulevard,Fremont,94536,CA,37.555306,-122.003412
392,11298.0,USA,California,us,6716 South Mariposa Lane,Dublin,94568,CA,37.713863,-121.9110367
393,11299.0,USA,California,us,1357 Addison Street,Berkeley,94702,CA,37.8692812,-122.2846077
394,9434.0,USA,California,us,125 John Street,Santa Cruz,95060,CA,36.950901,-122.046881
395,9537.0,USA,California,us,406 Ashwood Court,Vacaville,95688,CA,38.3907616,-121.9805548
396,10641.0,USA,California,us,30451 Servilla Place,Castaic,91384,CA,34.47215,-118.643301
397,10670.0,USA,California,us,461 Alder Street,Eureka,95503,CA,40.76621,-124.164174
398,10676.0,USA,California,us,10202 Vista Drive,Cupertino,95014,CA,37.3254329,-122.026957
399,10826.0,USA,California,us,4253 San Juan Avenue,Fremont,94536,CA,37.560886,-122.021195
400,10994.0,USA,California,us,31353 Santa Elena Way,Union City,94587,CA,37.593981,-122.059762
401,11125.0,USA,California,us,6431 Shattuck Avenue,Oakland,94609,CA,37.85015,-122.266142
402,11192.0,USA,California,us,45430 Lauri Lane,Oakhurst,93644,CA,37.34877,-119.717807
403,11288.0,USA,California,us,2042 High Street,Oakland,94601,CA,37.776415,-122.209418
404,10825.0,USA,California,us,330 Michell Court,Livermore,94551,CA,37.690035,-121.759468
405,10660.0,USA,California,us,16502 South Main Street,Gardena,90248,CA,33.8816216,-118.2753946
406,10695.0,USA,California,us,461 Alder Street,Eureka,95503,CA,40.76621,-124.164174
407,10696.0,USA,California,us,5264 Shafter Avenue,Oakland,94618,CA,37.839058,-122.256035
408,10838.0,USA,California,us,4511 Sloat Road,Fremont,94538,CA,37.5420236,-121.9926731
409,10959.0,USA,California,us,1219 Carleton Street,Berkeley,94702,CA,37.8591054,-122.285823
410,10969.0,USA,California,us,72 Salmon Road,Alameda,94502,CA,37.739659,-122.255689
411,11085.0,USA,California,us,1679 Frederick Michael Way,Livermore,94550,CA,37.655627,-121.77304
412,11107.0,USA,California,us,222 Quince Street,San Diego,92103,CA,32.7368499,-117.162443
413,11166.0,USA,California,us,6630 MacArthur Boulevard,Oakland,94605,CA,37.7724559,-122.1773575
414,11295.0,USA,California,us,11522 Country Spring Court,Cupertino,95014,CA,37.3004559,-122.049009
415,10678.0,USA,California,us,1076 Foster Street,Alameda,94502,CA,37.736838,-122.25143
416,10738.0,USA,California,us,560 Penstock Drive,Grass Valley,95945,CA,39.213076,-121.077583
417,10925.0,USA,California,us,7144 Marlborough Terrace,Berkeley,94705,CA,37.8619142,-122.2237384
418,10958.0,USA,California,us,1352 Purdue Street,San Leandro,94579,CA,37.6950209,-122.155653
419,11072.0,USA,California,us,1076 Foster Street,Alameda,94502,CA,37.736838,-122.25143
420,11240.0,USA,California,us,2685 California Street,Mountain View,94040,CA,37.4068693,-122.1129728
421,10375.0,USA,California,us,5792 Owl Hill Avenue,Santa Rosa,95409,CA,38.467127,-122.640498
422,10412.0,USA,California,us,637 Britannia Drive,Vallejo,94591,CA,38.10476999999999,-122.193849
423,11022.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
424,11141.0,USA,California,us,1528 Stafford Avenue,Hayward,94541,CA,37.680081,-122.074569
425,11182.0,USA,California,us,1234 Carmel Street,Madera,93638,CA,36.949941,-120.043739
426,10044.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
427,10098.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
428,10762.0,USA,California,us,136 Acacia Drive,Blue Lake,95525,CA,40.879484,-123.978726
429,10794.0,USA,California,us,430 Fig Street,Madera,93638,CA,36.96641109999999,-120.0424251
430,10840.0,USA,California,us,1679 Frederick Michael Way,Livermore,94550,CA,37.655627,-121.77304
431,10853.0,USA,California,us,5397 Wentworth Avenue,Oakland,94601,CA,37.769842,-122.200969
432,10901.0,USA,California,us,6244 Sun River Drive,Sacramento,95824,CA,38.512894,-121.41258
433,10910.0,USA,California,us,20370 California 116,Monte Rio,95462,CA,38.4677404,-123.0097631
434,10927.0,USA,California,us,30451 Servilla Place,Castaic,91384,CA,34.47215,-118.643301
435,10936.0,USA,California,us,2531 Prestwick Avenue,Concord,94519,CA,37.9966039,-122.0280747
436,10944.0,USA,California,us,1497 Greenbrier Road,West Sacramento,95691,CA,38.547427,-121.521598
437,10957.0,USA,California,us,4770 Balboa Way,Fremont,94536,CA,37.551937,-122.021022
438,10982.0,USA,California,us,20097 Butterfield Drive,Castro Valley,94546,CA,37.6990989,-122.085039
439,11017.0,USA,California,us,310 12th Avenue,Santa Cruz,95062,CA,36.963154,-121.994045
440,11060.0,USA,California,us,45430 Lauri Lane,Oakhurst,93644,CA,37.34877,-119.717807
441,11071.0,USA,California,us,7800 River Mist Avenue,Bakersfield,93313,CA,35.308551,-119.088746
442,11081.0,USA,California,us,1222 Arcade Boulevard,Sacramento,95815,CA,38.626122,-121.43861
443,11084.0,USA,California,us,2750 Gilmore Lane,Oroville,95966,CA,39.5076332,-121.5385254
444,11092.0,USA,California,us,1987 Boxer Court,San Lorenzo,94580,CA,37.670738,-122.147019
445,11108.0,USA,California,us,4439 Gale Street,Livermore,94550,CA,37.690199,-121.7411119
446,11136.0,USA,California,us,654 Laurette Place,Hayward,94544,CA,37.647646,-122.066458
447,11170.0,USA,California,us,514 Flower Lane,Alameda,94502,CA,37.7356811,-122.2349598
448,11173.0,USA,California,us,2641 Heather Lane,Redding,96002,CA,40.5690835,-122.3433244
449,11176.0,USA,California,us,328 17th Street,Paso Robles,93446,CA,35.629985,-120.702516
450,11190.0,USA,California,us,10826 Pointe Royal Drive,Bakersfield,93311,CA,35.2930007,-119.1225908
451,11257.0,USA,California,us,15267 Hesperian Boulevard,San Leandro,94578,CA,37.6949779,-122.1311145
452,11275.0,USA,California,us,968 Virginia Avenue,Olivehurst,95961,CA,39.1022419,-121.581218
453,11308.0,USA,California,us,1011 Devon Drive,Hayward,94542,CA,37.65444100000001,-122.067741
454,10689.0,USA,California,us,461 Alder Street,Eureka,95503,CA,40.76621,-124.164174
455,10814.0,USA,California,us,3600 Pennsylvania Avenue,Fremont,94536,CA,37.5516245,-121.9872735
456,10855.0,USA,California,us,61 Callahan Way,Mammoth Lakes,93546,CA,37.647421,-118.978423
457,10928.0,USA,California,us,1383 Purdue Street,San Leandro,94579,CA,37.695385,-122.156506
458,10963.0,USA,California,us,36360 Beech Place,Newark,94560,CA,37.53467699999999,-122.047933
459,10966.0,USA,California,us,20370 California 116,Monte Rio,95462,CA,38.4677404,-123.0097631
460,10983.0,USA,California,us,25800 Industrial Boulevard,Hayward,94545,CA,37.6368362,-122.1119208
461,10990.0,USA,California,us,4444 Central Avenue,Fremont,94536,CA,37.55069599999999,-122.007419
462,11086.0,USA,California,us,40700 Penn Lane,Fremont,94538,CA,37.540659,-121.957693
463,11179.0,USA,California,us,7725 Ney Avenue,Oakland,94605,CA,37.767338,-122.167775
464,11180.0,USA,California,us,1352 Purdue Street,San Leandro,94579,CA,37.6950209,-122.155653
465,11193.0,USA,California,us,1515 Excelsior Avenue,Oakland,94602,CA,37.8019867,-122.2252044
466,11233.0,USA,California,us,2632 Jackson Street East,Carson,90810,CA,33.8360282,-118.2202665
467,11242.0,USA,California,us,16303 Mateo Street,San Leandro,94578,CA,37.697031,-122.11392
468,11266.0,USA,California,us,5938 Laguna Honda Street,Redding,96001,CA,40.5283666,-122.3878429
469,8794.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
470,11020.0,USA,California,us,33655 5th Street,Union City,94587,CA,37.601043,-122.019351
471,11079.0,USA,California,us,12283 Thomas Lane,Yucaipa,92399,CA,34.030566,-117.089117
472,11206.0,USA,California,us,1 Portsmouth Road,Piedmont,94610,CA,37.816922,-122.235478
473,11262.0,USA,California,us,2399 East 14th Street,San Leandro,94577,CA,37.7159947,-122.1460405
474,10811.0,USA,California,us,129 Grant Street,Redlands,92373,CA,34.0529643,-117.1847245
475,11040.0,USA,California,us,2 Sotelo Avenue,Piedmont,94611,CA,37.820272,-122.2195409
476,11134.0,USA,California,us,37600 Sycamore Street,Newark,94560,CA,37.5261943,-122.0304698
477,11185.0,USA,California,us,637 Laurelwood Circle,Vacaville,95687,CA,38.31891,-121.967503
478,11256.0,USA,California,us,10202 Vista Drive,Cupertino,95014,CA,37.3254329,-122.026957
479,10999.0,USA,California,us,1797 Pasatiempo Drive,Chico,95928,CA,39.6777229,-121.7704692
480,10633.0,USA,California,us,4444 Central Avenue,Fremont,94536,CA,37.55069599999999,-122.007419
481,8026.0,USA,California,us,18687 County Road 97,Woodland,95695,CA,38.66777099999999,-121.820164
482,8714.0,USA,California,us,29 Vista Flores,Pleasanton,94566,CA,37.6681878,-121.8514835
483,8044.0,USA,California,us,918 Cheryl Ann Circle,Hayward,94544,CA,37.635859,-122.076923
484,10940.0,USA,California,us,22709 Canyon Terrace Drive,Castro Valley,94552,CA,37.688608,-122.042969
485,10947.0,USA,California,us,835 Shiloh Court,Redding,96003,CA,40.620584,-122.368137
486,10647.0,USA,California,us,7237 Wild Currant Way,Oakland,94611,CA,37.8387892,-122.1996064
487,10774.0,USA,California,us,24647 Patricia Court,Hayward,94541,CA,37.669022,-122.065331
488,11112.0,USA,California,us,1108 Slater Street,Santa Rosa,95404,CA,38.451184,-122.715459
489,10884.0,USA,California,us,16303 Mateo Street,San Leandro,94578,CA,37.697031,-122.11392
490,11116.0,USA,California,us,2337 Nebraska Avenue,Selma,93662,CA,36.5616476,-119.6175431
491,11251.0,USA,California,us,1300 Lemos Lane,Fremont,94539,CA,37.546996,-121.951627
492,10977.0,USA,California,us,11150 Sun Valley Drive,Oakland,94605,CA,37.752039,-122.11822
493,10952.0,USA,California,us,Norðausturvegur,Island,78585,,0.0,0.0
494,8054.0,USA,California,us,5110 East Shoshone Avenue,Orange,92867,CA,33.814782,-117.798075
495,11087.0,USA,California,us,51035 Conifer Drive,Soda Springs,95728,CA,39.31757899999999,-120.443713
496,10801.0,USA,California,us,1821 Catalpa Way,Hayward,94545,CA,37.622266,-122.081085
497,10909.0,USA,California,us,129 Grant Street,Redlands,92373,CA,34.0529643,-117.1847245
498,11274.0,USA,California,us,3905 Lyceum Avenue,Los Angeles,90066,CA,33.9967467,-118.440265
499,11188.0,USA,California,us,145 Grau Drive,Fremont,94536,CA,37.582453,-121.994476
